1,Test,2019-05-17 17:22:00,P,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry\, could not assign a team,S,1,1,G,Jeopardy Chat,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-17 17:32:00,2019-05-17 17:32:00,\N,,0,HADMTest,\N,N,\N,\N
2,Batch1,2019-04-25 10:10:00,P,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry\, could not assign a team,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-04-25 10:20:00,2019-04-25 10:20:00,\N,,0,HADMBatch1,\N,N,\N,\N
3,batch2,2019-05-02 09:50:00,S,0,1,<p style="text-align: center; ">Welcome to Human Agent decision making&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-02 10:00:00,2019-05-02 10:00:00,\N,,0,HADMbatch2,\N,N,\N,\N
4,batch3,2019-05-02 10:12:00,S,0,1,<p style="text-align: center; ">Welcome to Jeopardy game</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-02 10:12:00,2019-05-02 10:12:00,\N,,0,HADMbatch3,\N,N,\N,\N
5,batch4,2019-05-13 10:16:00,S,0,1,<p><span id="docs-internal-guid-a968ac42-7fff-5507-ce96-7a1f568d44c2"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-13 10:16:00,2019-05-13 10:16:00,\N,,0,HADMbatch4,\N,N,\N,\N
6,batch5,2019-05-13 10:39:00,S,0,1,<p><span id="docs-internal-guid-78ccc7c9-7fff-486d-cb77-07ed67eafd58"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-13 10:39:00,2019-05-13 10:39:00,\N,,0,HADMbatch5,\N,N,\N,\N
7,batch6,2019-05-14 10:34:00,S,0,1,<p><span id="docs-internal-guid-3f02bfd9-7fff-0ed8-525a-9e46824ab8ec"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-14 10:34:00,2019-05-14 10:34:00,\N,,0,HADMbatch6,\N,N,\N,\N
8,batch7,2019-05-14 10:09:00,S,0,1,<p><span id="docs-internal-guid-5694ab12-7fff-c6a4-4c07-94e2e18e0191"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-14 10:09:00,2019-05-14 10:09:00,\N,,0,HADMbatch7,\N,N,\N,\N
9,batch8,2019-05-14 14:10:00,S,0,1,<p><span id="docs-internal-guid-8e8b64f7-7fff-6f00-2265-0000a571343f"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,6,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-14 14:10:00,2019-05-14 14:10:00,\N,,0,HADMbatch8,\N,N,\N,\N
10,batch9,2019-05-15 10:10:00,S,0,1,<p><span id="docs-internal-guid-8012a58d-7fff-ca18-d125-c4eb034f3e7b"><span style="font-size: 12pt; font-family: &quot;Times New Roman&quot;; font-variant-numeric: normal; font-variant-east-asian: normal; vertical-align: baseline; white-space: pre-wrap;">Welcome to Human Agent Decision Making</span></span><br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 10:10:00,2019-05-15 10:10:00,\N,,0,HADMbatch9,\N,N,\N,\N
11,batch10,2019-05-15 10:44:00,S,0,1,<p>welcome</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu ,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 10:44:00,2019-05-15 10:44:00,\N,,0,HADMbatch10,\N,N,\N,\N
12,batch11,2019-05-15 14:10:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 14:10:00,2019-05-15 14:10:00,\N,,0,HADMbatch11,\N,N,\N,\N
13,batch12,2019-05-15 14:32:00,S,0,1,<div>Welcome to human-agent decision making</div>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 14:32:00,2019-05-15 14:32:00,\N,,0,HADMbatch12,\N,N,\N,\N
14,batch13,2019-05-15 14:27:00,P,0,1,<p>welcome</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 14:37:00,2019-05-15 14:37:00,\N,,0,HADMbatch13,\N,N,\N,\N
15,batch14,2019-05-15 14:42:00,S,0,1,<p>welcome</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-15 14:42:00,2019-05-15 14:42:00,\N,,0,HADMbatch14,\N,N,\N,\N
16,batch15,2019-05-16 10:11:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-16 10:11:00,2019-05-16 10:11:00,\N,,0,HADMbatch15,\N,N,\N,\N
17,batch16,2019-05-16 10:40:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-16 10:40:00,2019-05-16 10:40:00,\N,,0,HADMbatch16,\N,N,\N,\N
18,Batch17,2019-05-16 15:24:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry\, could assign a team!,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-16 15:24:00,2019-05-16 15:24:00,\N,,0,HADMBatch17,\N,N,\N,\N
19,batch18,2019-05-17 10:41:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-17 10:41:00,2019-05-17 10:41:00,\N,,0,HADMbatch18,\N,N,\N,\N
20,batch19,2019-05-17 14:42:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;<br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-17 14:42:00,2019-05-17 14:42:00,\N,,0,HADMbatch19,\N,N,\N,\N
21,Batch20,2019-05-17 15:12:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry\, could not assign a team,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-17 15:12:00,2019-05-17 15:12:00,\N,,0,HADMBatch20,\N,N,\N,\N
22,TestBatch2,2019-05-17 17:40:00,S,0,1,<p style="text-align: center;">Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-17 18:00:00,2019-05-17 18:00:00,\N,,0,HADMTestBatch2,\N,N,\N,\N
23,batch21,2019-05-20 10:46:00,S,0,1,<p>Welcome to Human-Agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-20 10:46:00,2019-05-20 10:46:00,\N,,0,HADMbatch21,\N,N,\N,\N
24,batch22,2019-05-20 12:45:00,S,0,1,<p>Welcome to Human-Agent decision making.&nbsp;<br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-20 12:45:00,2019-05-20 12:45:00,\N,,0,HADMbatch22,\N,N,\N,\N
25,batch23,2019-05-20 13:05:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-20 13:05:00,2019-05-20 13:05:00,\N,,0,HADMbatch23,\N,N,\N,\N
26,batch24,2019-05-20 14:55:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-20 14:55:00,2019-05-20 14:55:00,\N,,0,HADMbatch24,\N,N,\N,\N
27,batch25,2019-05-21 10:11:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 10:11:00,2019-05-21 10:11:00,\N,,0,HADMbatch25,\N,N,\N,\N
28,batch26,2019-05-21 10:15:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;<br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 10:25:00,2019-05-21 10:25:00,\N,,0,HADMbatch26,\N,N,\N,\N
29,batch27,2019-05-21 12:05:00,S,0,1,<p>Welcome to human-agent decision making&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 12:15:00,2019-05-21 12:15:00,\N,,0,HADMbatch27,\N,N,\N,\N
30,batch28,2019-05-21 10:26:00,S,0,1,<p>Welcome</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 10:26:00,2019-05-21 10:26:00,\N,,0,HADMbatch28,\N,N,\N,\N
31,batch29,2019-05-21 10:38:00,S,0,1,<p>welcome</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 10:38:00,2019-05-21 10:38:00,\N,,0,HADMbatch29,\N,N,\N,\N
32,Batch30,2019-05-21 11:13:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 11:13:00,2019-05-21 11:13:00,\N,,0,HADMBatch30,\N,N,\N,\N
33,batch31,2019-05-21 12:54:00,S,0,1,<p>Welcome to human-agent decision making.</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 12:54:00,2019-05-21 12:54:00,\N,,0,HADMbatch31,\N,N,\N,\N
34,batch32,2019-05-21 15:08:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 15:08:00,2019-05-21 15:08:00,\N,,0,HADMbatch32,\N,N,\N,\N
35,batch33,2019-05-21 15:25:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;<br></p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-21 15:35:00,2019-05-21 15:35:00,\N,,0,HADMbatch33,\N,N,\N,\N
36,Batch34,2019-05-22 12:14:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-22 12:14:00,2019-05-22 12:14:00,\N,,0,HADMBatch34,\N,N,\N,\N
37,Batch35,2019-05-22 12:29:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-22 12:29:00,2019-05-22 12:29:00,\N,,0,HADMBatch35,\N,N,\N,\N
38,Batch36,2019-05-22 14:18:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-22 14:18:00,2019-05-22 14:18:00,\N,,0,HADMBatch36,\N,N,\N,\N
39,Batch37,2019-05-22 14:30:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-22 14:30:00,2019-05-22 14:30:00,\N,,0,HADMBatch37,\N,N,\N,\N
40,batch38,2019-05-23 10:10:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-23 10:20:00,2019-05-23 10:20:00,\N,,0,HADMbatch38,\N,N,\N,\N
41,Batch39,2019-05-23 11:21:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-23 11:21:00,2019-05-23 11:21:00,\N,,0,HADMBatch39,\N,N,\N,\N
42,Batch40,2019-05-23 13:45:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent Decision Making!</p>,5,0,0,0,0,0,,0,https://[email],Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-23 13:45:00,2019-05-23 13:45:00,\N,,0,HADMBatch40,\N,N,\N,\N
43,Batch41,2019-05-23 14:09:00,S,0,1,<p style="text-align: center;">Welcome to Human Agent-Decision Making!</p>,5,0,0,0,0,0,,0,https://[email],Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-23 14:09:00,2019-05-23 14:09:00,\N,,0,HADMBatch41,\N,N,\N,\N
44,Batch42,2019-05-23 17:15:00,S,0,1,<p>Welcome to Jeopardy!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu/,Whoopsie!,S,1,1,G,Chatbot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-23 17:15:00,2019-05-23 17:15:00,\N,,0,HADMBatch42,\N,N,\N,\N
45,batch43,2019-05-24 13:12:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-24 13:12:00,2019-05-24 13:12:00,\N,,0,HADMbatch43,\N,N,\N,\N
46,Batch44,2019-05-28 13:50:00,P,0,1,<p>Welcome to Human-Agent Jeopardy!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry!,S,1,1,G,Bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 14:00:00,2019-05-28 14:00:00,\N,,0,HADMBatch44,\N,N,\N,\N
47,Batch45,2019-05-28 11:33:00,S,0,1,<p>Welcome to Human-Agent Jeopardy!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Whoops!,S,1,1,G,Chatbot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 11:33:00,2019-05-28 11:33:00,\N,,0,HADMBatch45,\N,N,\N,\N
48,batch46,2019-05-28 11:46:00,S,0,1,<p>Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 11:46:00,2019-05-28 11:46:00,\N,,0,HADMbatch46,\N,N,\N,\N
49,batch47,2019-05-28 11:30:00,P,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 11:30:00,2019-05-28 11:30:00,\N,,0,HADMbatch47,\N,N,\N,\N
50,batch48,2019-05-28 12:10:00,S,0,1,<p>Welcome to human-agent decision making.</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 12:20:00,2019-05-28 12:20:00,\N,,0,HADMbatch48,\N,N,\N,\N
51,Test1,2019-05-30 13:25:00,S,0,1,<p style="text-align: center;">Welcome</p>,5,0,0,0,0,0,,0,https:/muriteams.cs.ucsb.edu,Sorry,S,1,1,G,TestChat,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-30 13:25:00,2019-05-30 13:25:00,\N,,0,HADMTest1,\N,N,\N,\N
52,TestingAsh,2019-05-28 20:04:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,Bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 20:04:00,2019-05-28 20:04:00,\N,,0,HADMTestingAsh,\N,N,\N,\N
53,testAsh2,2019-05-28 20:14:00,S,0,1,<p>Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 20:14:00,2019-05-28 20:14:00,\N,,0,HADMtestAsh2,\N,N,\N,\N
54,TestAsh3,2019-05-28 20:20:00,S,0,1,<p>Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 20:20:00,2019-05-28 20:20:00,\N,,0,HADMTestAsh3,\N,N,\N,\N
55,TestAsh4,2019-05-28 22:25:00,S,0,1,<p>Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-28 22:25:00,2019-05-28 22:25:00,\N,,0,HADMTestAsh4,\N,N,\N,\N
56,Batch49,2019-05-29 10:18:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-29 10:18:00,2019-05-29 10:18:00,\N,,0,HADMBatch49,\N,N,\N,\N
57,Batch50,2019-05-29 10:19:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-29 10:19:00,2019-05-29 10:19:00,\N,,0,HADMBatch50,\N,N,\N,\N
58,Batch51,2019-05-29 11:15:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-29 11:15:00,2019-05-29 11:15:00,\N,,0,HADMBatch51,\N,N,\N,\N
59,Batch52,2019-05-29 11:16:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,sorry,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-29 11:16:00,2019-05-29 11:16:00,\N,,0,HADMBatch52,\N,N,\N,\N
60,Batch53,2019-05-29 13:30:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-29 13:30:00,2019-05-29 13:30:00,\N,,0,HADMBatch53,\N,N,\N,\N
61,batch54,2019-05-30 10:10:00,S,0,1,<p>Welcome to human-agent decision making.&nbsp;</p>,5,0,0,0,0,0,,0,http://muriteams.cs.ucsb.edu,Sorry we couldn't assign you a team,S,1,1,G,jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-30 10:20:00,2019-05-30 10:20:00,\N,,0,HADMbatch54,\N,N,\N,\N
62,Batch55,2019-05-30 11:25:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-30 11:25:00,2019-05-30 11:25:00,\N,,0,HADMBatch55,\N,N,\N,\N
63,Batch56,2019-05-30 11:42:00,S,0,1,<p style="text-align: center;">Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-30 11:42:00,2019-05-30 11:42:00,\N,,0,HADMBatch56,\N,N,\N,\N
64,Batch57,2019-05-30 14:08:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making</p>,5,0,0,0,0,0,,0,https:// muriteams.cs.ucsb.edu,Sorry,S,1,1,N,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-30 14:08:00,2019-05-30 14:08:00,\N,,0,HADMBatch57,\N,N,\N,\N
65,Batch58,2019-05-31 13:18:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-31 13:18:00,2019-05-31 13:18:00,\N,,0,HADMBatch58,\N,N,\N,\N
66,Batch59,2019-05-31 14:14:00,S,0,1,<p style="text-align: center;">Welcome to Human-Agent Decision Making</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Jeopardy,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-05-31 14:14:00,2019-05-31 14:14:00,\N,,0,HADMBatch59,\N,N,\N,\N
67,BatchTest,2019-06-02 16:11:00,S,0,1,<p style="text-align: center;">Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Test Chat,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-06-02 16:11:00,2019-06-02 16:11:00,\N,,0,HADMBatchTest,\N,N,\N,\N
68,Batch60,2019-06-03 13:16:00,S,0,1,<p style="text-align: center; ">Welcome</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry,S,1,1,G,Chat Bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-06-03 13:16:00,2019-06-03 13:16:00,\N,,0,HADMBatch60,\N,N,\N,\N
69,Batch61,2019-06-03 14:22:00,S,0,1,<p>Welcome!</p>,5,0,0,0,0,0,,0,https://muriteams.cs.ucsb.edu,Sorry!,S,1,1,G,bot,0,N,0,0,0,0,S,,4,\N,C,,0,2,S,2019-06-03 14:22:00,2019-06-03 14:22:00,\N,,0,HADMBatch61,\N,N,\N,\N
